cd /crypt/rob/cxgn/curr/tomato_genome/data_t/
cd ~/cxgn/curr/tomato_genome; prove -l data_t/roe_sync.t
data_t/roe_sync.t .. 
# <tr><td class="columnar_table bgcoloralt2"  align="center">470-17 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18042">Composite</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18043">Fluorescence</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18044">Phase</a></td><td class="columnar_table bgcoloralt2"  align="center">65.3%</td></tr>
# <tr><td class="columnar_table bgcoloralt1"  align="center">470-22 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18045">Composite</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18046">Fluorescence</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18047">Phase</a></td><td class="columnar_table bgcoloralt1"  align="center">66.1%</td></tr>
# <tr><td class="columnar_table bgcoloralt1"  align="center">470-23 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18048">Composite</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18049">Fluorescence</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18050">Phase</a></td><td class="columnar_table bgcoloralt1"  align="center">65.5%</td></tr>
# <tr><td class="columnar_table bgcoloralt2"  align="center">470-25 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18051">Composite</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18052">Fluorescence</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18053">Phase</a></td><td class="columnar_table bgcoloralt2"  align="center">63.4%</td></tr>
# <tr><td class="columnar_table bgcoloralt2"  align="center">470-26a <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18054">Composite</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18055">Fluorescence</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18056">Phase</a></td><td class="columnar_table bgcoloralt2"  align="center">62.5%</td></tr>
# <tr><td class="columnar_table bgcoloralt1"  align="center">470-26b <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18057">Composite</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18058">Fluorescence</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18059">Phase</a></td><td class="columnar_table bgcoloralt1"  align="center">62.6%</td></tr>
# <tr><td class="columnar_table bgcoloralt1"  align="center">470-28 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18060">Composite</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18061">Fluorescence</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18062">Phase</a></td><td class="columnar_table bgcoloralt1"  align="center">64.8%</td></tr>
# <tr><td class="columnar_table bgcoloralt2"  align="center">470-30 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18063">Composite</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18064">Fluorescence</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18065">Phase</a></td><td class="columnar_table bgcoloralt2"  align="center">64.6%</td></tr>
# <tr><td class="columnar_table bgcoloralt2"  align="center">470-31 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18066">Composite</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18067">Fluorescence</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18068">Phase</a></td><td class="columnar_table bgcoloralt2"  align="center">65.0%</td></tr>
# <tr><td class="columnar_table bgcoloralt1"  align="center">470-35 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18069">Composite</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18070">Fluorescence</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18071">Phase</a></td><td class="columnar_table bgcoloralt1"  align="center">63.9%</td></tr>
# <tr><td class="columnar_table bgcoloralt1"  align="center">470-36 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18072">Composite</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18073">Fluorescence</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18074">Phase</a></td><td class="columnar_table bgcoloralt1"  align="center">63.0%</td></tr>
# <tr><td class="columnar_table bgcoloralt2"  align="center">470-37 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18075">Composite</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18076">Fluorescence</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18077">Phase</a></td><td class="columnar_table bgcoloralt2"  align="center">63.0%</td></tr>
# <tr><td class="columnar_table bgcoloralt2"  align="center">470-41 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18078">Composite</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18079">Fluorescence</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18080">Phase</a></td><td class="columnar_table bgcoloralt2"  align="center">64.9%</td></tr>
# <tr><td class="columnar_table bgcoloralt1"  align="center">470-42 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18081">Composite</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18082">Fluorescence</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18083">Phase</a></td><td class="columnar_table bgcoloralt1"  align="center">62.1%</td></tr>
# <tr><td class="columnar_table bgcoloralt1"  align="center">470-44 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18084">Composite</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18085">Fluorescence</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18086">Phase</a></td><td class="columnar_table bgcoloralt1"  align="center">67.8%</td></tr>
# <tr><td class="columnar_table bgcoloralt2"  align="center">470-49 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18087">Composite</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18088">Fluorescence</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18089">Phase</a></td><td class="columnar_table bgcoloralt2"  align="center">66.3%</td></tr>
# <tr><td class="columnar_table bgcoloralt2"  align="center">470-50 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18090">Composite</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18091">Fluorescence</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18092">Phase</a></td><td class="columnar_table bgcoloralt2"  align="center">64.9%</td></tr>
# <tr><td class="columnar_table bgcoloralt1"  align="center">470-52 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18093">Composite</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18094">Fluorescence</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18095">Phase</a></td><td class="columnar_table bgcoloralt1"  align="center">62.8%</td></tr>
# <tr><td class="columnar_table bgcoloralt1"  align="center">470-53 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18096">Composite</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18097">Fluorescence</a></td><td class="columnar_table bgcoloralt1"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18098">Phase</a></td><td class="columnar_table bgcoloralt1"  align="center">61.8%</td></tr>
# <tr><td class="columnar_table bgcoloralt2"  align="center">470-54 <a href="#fish_attrib1" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">1</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18099">Composite</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18100">Fluorescence</a></td><td class="columnar_table bgcoloralt2"  align="center"><a href="/maps/physical/view_fish.pl?id=61107&amp;image_id=18101">Phase</a></td><td class="columnar_table bgcoloralt2"  align="center">65.3%</td></tr>
# <tr><td class="columnar_table bgcoloralt2"  align="center">correction <a href="#correction" style="font-size: smaller; vertical-align: text-top; color: blue; font-style: italic;">2</a></td><td class="columnar_table bgcoloralt2"  align="center"></td><td class="columnar_table bgcoloralt2"  align="center"></td><td class="columnar_table bgcoloralt2"  align="center"></td><td class="columnar_table bgcoloralt2"  align="center">82.5%</td></tr>
# <tr><td class="columnar_table bgcoloralt1"  align="center"><strong>Mean&plusmn;sd</strong></td><td class="columnar_table bgcoloralt1"  align="center"></td><td class="columnar_table bgcoloralt1"  align="center"></td><td class="columnar_table bgcoloralt1"  align="center"></td><td class="columnar_table bgcoloralt1"  align="center">64.6%&plusmn;1.7%</td></tr>
# </tbody></table>
# <br /><span>Given an estimated length of 10.1&micro;m for chromosome 10Q and the mean percentage above, this BAC is approximately 6.5&micro;m&plusmn;0.2&micro;m from the chromosome centromere.</span><br /><br/><a id="fish_attrib1" style="font-style: italic;"><span style="font-size: smaller; vertical-align: text-top; color: blue; margin-right: .5em;">1</span>Experiment conducted in the lab of Stephen Stack at Colorado State University.</a><br/><br/><a id="correction" style="font-style: italic;"><span style="font-size: smaller; vertical-align: text-top; color: blue; margin-right: .5em;">2</span>The position of this BAC has been adjusted slightly to reflect its location relative to the typical position of marker BAC LE_HBa0234C10.<br/>
# </div>
# 
# <table cellspacing="0" cellpadding="0" class="sub_infosectionhead_empty" summary=""><tr><td class="sub_infosectiontitle_empty">IL Mapping</td><td class="sub_infosection_emptymessage">None</td></tr></table>
# 
# </div>
# </span>
# <table cellspacing="0" cellpadding="0" class="infosectionhead" summary=""><tr><td class="infosectiontitle">	<a class="collapser collapser_show" target="" href="" style=";;" onclick=" 
# 		Effects.swapElements('sgnc9470_offswitch', 'sgnc9470_onswitch'); 
# 		Effects.hideElement('sgnc9470_content');
# 			
# 		return false;"
# 		id="sgnc9470_offswitch"><img src="/documents/img/collapser_minus.png" />Sequencing</a>
# 	<a class="collapser collapser_show" target="" href="" style=";;display:none;" onclick="
# 		Effects.swapElements('sgnc9470_onswitch', 'sgnc9470_offswitch'); 
# 		Effects.showElement('sgnc9470_content');
# 			
# 		return false;"
# 		id="sgnc9470_onswitch"><img src="/documents/img/collapser_plus.png" />Sequencing</a>
